"scanner_id","noise_level","scanner_res_numeric","SNR","CNR"
0.222222222222222,1,0,0.0550550550550551,0.688688688688689
0.777777777777778,0.5,0.5,0.33033033033033,0.418418418418418
0.666666666666667,0.5,0.5,0.698698698698699,0.580580580580581
0.333333333333333,1,0,0.1001001001001,0.845845845845846
0.111111111111111,0,1,0.854854854854855,0.219219219219219
0.555555555555556,0.5,0.5,0.515515515515516,0.38038038038038
0.666666666666667,0.5,0.5,0.611611611611612,0.308308308308308
0.888888888888889,0,1,0.801801801801802,0.267267267267267
0.888888888888889,0,1,0.788788788788789,0.215215215215215
0.333333333333333,1,0,0.234234234234234,0.911911911911912
0,1,0,0.015015015015015,0.840840840840841
0.222222222222222,1,0,0.197197197197197,0.892892892892893
0.555555555555556,0.5,0.5,0.568568568568569,0.603603603603604
0.111111111111111,0,1,0.84984984984985,0.248248248248248
0.555555555555556,0.5,0.5,0.578578578578579,0.335335335335335
0.444444444444444,0.5,0.5,0.496496496496497,0.5995995995996
0.444444444444444,0.5,0.5,0.543543543543544,0.678678678678679
0.444444444444444,0.5,0.5,0.560560560560561,0.334334334334334
0.333333333333333,1,0,0.119119119119119,0.914914914914915
0.777777777777778,0.5,0.5,0.314314314314314,0.358358358358358
0,1,0,0.141141141141141,0.965965965965966
0.222222222222222,1,0,0.207207207207207,0.858858858858859
1,0,1,0.955955955955956,0.161161161161161
0,1,0,0.125125125125125,0.842842842842843
0.888888888888889,0,1,0.930930930930931,0.223223223223223
0,1,0,0.041041041041041,0.975975975975976
0.666666666666667,0.5,0.5,0.336336336336336,0.575575575575575
0.555555555555556,0.5,0.5,0.546546546546547,0.684684684684685
0.777777777777778,0.5,0.5,0.74974974974975,0.655655655655656
0.555555555555556,0.5,0.5,0.255255255255255,0.346346346346346
0,1,0,0.218218218218218,0.806806806806807
0.666666666666667,0.5,0.5,0.523523523523523,0.622622622622623
0.222222222222222,1,0,0.252252252252252,0.837837837837838
0.111111111111111,0,1,0.783783783783784,0.0990990990990991
0.888888888888889,0,1,0.993993993993994,0.166166166166166
0.222222222222222,1,0,0.0620620620620621,0.706706706706707
0.333333333333333,1,0,0.272272272272272,0.854854854854855
0.333333333333333,1,0,0.0840840840840841,0.880880880880881
0.555555555555556,0.5,0.5,0.772772772772773,0.498498498498498
1,0,1,0.90990990990991,0.317317317317317
0.444444444444444,0.5,0.5,0.466466466466467,0.538538538538539
0.555555555555556,0.5,0.5,0.469469469469469,0.389389389389389
0.888888888888889,0,1,0.917917917917918,0.191191191191191
0.777777777777778,0.5,0.5,0.514514514514515,0.441441441441441
0,1,0,0.39039039039039,0.68968968968969
0.444444444444444,0.5,0.5,0.607607607607608,0.484484484484484
0,1,0,0.346346346346346,0.715715715715716
0.111111111111111,0,1,0.773773773773774,0.299299299299299
0.555555555555556,0.5,0.5,0.596596596596597,0.406406406406406
0.888888888888889,0,1,0.841841841841842,0.139139139139139
0.555555555555556,0.5,0.5,0.755755755755756,0.386386386386386
0.444444444444444,0.5,0.5,0.319319319319319,0.4994994994995
0.444444444444444,0.5,0.5,0.498498498498498,0.475475475475475
0.111111111111111,0,1,0.721721721721722,0.11011011011011
1,0,1,0.805805805805806,0.128128128128128
0.333333333333333,1,0,0.208208208208208,0.95995995995996
0.333333333333333,1,0,0.251251251251251,0.843843843843844
0.333333333333333,1,0,0.149149149149149,0.7997997997998
1,0,1,0.830830830830831,0.0890890890890891
0.333333333333333,1,0,0.129129129129129,0.938938938938939
0.777777777777778,0.5,0.5,0.408408408408408,0.521521521521522
0.888888888888889,0,1,0.645645645645646,0.108108108108108
0.888888888888889,0,1,0.936936936936937,0.272272272272272
0.777777777777778,0.5,0.5,0.603603603603604,0.281281281281281
1,0,1,0.744744744744745,0.13013013013013
0.888888888888889,0,1,0.618618618618619,0.044044044044044
1,0,1,0.702702702702703,0.0690690690690691
0.888888888888889,0,1,0.95995995995996,0.284284284284284
0.555555555555556,0.5,0.5,0.631631631631632,0.483483483483483
0.333333333333333,1,0,0.202202202202202,0.993993993993994
1,0,1,0.697697697697698,0.119119119119119
1,0,1,0.633633633633634,0.0570570570570571
0.333333333333333,1,0,0.051051051051051,0.847847847847848
0.222222222222222,1,0,0.01001001001001,0.974974974974975
1,0,1,0.693693693693694,0.295295295295295
0.888888888888889,0,1,0.943943943943944,0.168168168168168
0.555555555555556,0.5,0.5,0.535535535535536,0.465465465465465
0.666666666666667,0.5,0.5,0.502502502502503,0.301301301301301
1,0,1,0.615615615615616,0.194194194194194
1,0,1,0.97997997997998,0.255255255255255
0.111111111111111,0,1,0.992992992992993,0.124124124124124
1,0,1,0.815815815815816,0.033033033033033
0.222222222222222,1,0,0.00700700700700701,0.931931931931932
1,0,1,0.727727727727728,0.116116116116116
0.333333333333333,1,0,0.289289289289289,0.817817817817818
0,1,0,0.0630630630630631,0.777777777777778
0.666666666666667,0.5,0.5,0.493493493493493,0.505505505505506
0.666666666666667,0.5,0.5,0.463463463463464,0.277277277277277
0.888888888888889,0,1,0.742742742742743,0.144144144144144
0.111111111111111,0,1,0.948948948948949,0.21021021021021
0.333333333333333,1,0,0.0950950950950951,0.992992992992993
0.666666666666667,0.5,0.5,0.537537537537538,0.409409409409409
0.555555555555556,0.5,0.5,0.715715715715716,0.542542542542543
0.111111111111111,0,1,0.816816816816817,0.0710710710710711
0.777777777777778,0.5,0.5,0.417417417417417,0.374374374374374
1,0,1,0.837837837837838,0.202202202202202
0.888888888888889,0,1,0.891891891891892,0.273273273273273
0.222222222222222,1,0,0.15015015015015,0.814814814814815
0.222222222222222,1,0,0.052052052052052,0.723723723723724
1,0,1,0.912912912912913,0.18018018018018
0.555555555555556,0.5,0.5,0.287287287287287,0.485485485485485
0.333333333333333,1,0,0.036036036036036,0.87987987987988
0.111111111111111,0,1,0.927927927927928,0.0640640640640641
0.111111111111111,0,1,0.916916916916917,0.186186186186186
0,1,0,0.11011011011011,0.743743743743744
0.111111111111111,0,1,0.700700700700701,0.0850850850850851
1,0,1,0.952952952952953,0.162162162162162
0.333333333333333,1,0,0.361361361361361,0.900900900900901
0.666666666666667,0.5,0.5,0.517517517517518,0.581581581581582
0.777777777777778,0.5,0.5,0.258258258258258,0.404404404404404
0.222222222222222,1,0,0.157157157157157,0.884884884884885
0.333333333333333,1,0,0.0610610610610611,0.784784784784785
0.333333333333333,1,0,0.224224224224224,0.928928928928929
0.444444444444444,0.5,0.5,0.455455455455455,0.49049049049049
0,1,0,0.123123123123123,0.980980980980981
0.222222222222222,1,0,0.0930930930930931,0.920920920920921
0.333333333333333,1,0,0.245245245245245,0.886886886886887
0.666666666666667,0.5,0.5,0.318318318318318,0.463463463463464
0.555555555555556,0.5,0.5,0.282282282282282,0.4004004004004
0,1,0,0.00600600600600601,0.76976976976977
0.222222222222222,1,0,0.043043043043043,0.70970970970971
0.555555555555556,0.5,0.5,0.542542542542543,0.733733733733734
0.222222222222222,1,0,0.0650650650650651,0.764764764764765
0.333333333333333,1,0,0.242242242242242,0.955955955955956
1,0,1,0.714714714714715,0.0600600600600601
0.444444444444444,0.5,0.5,0.443443443443443,0.54954954954955
0,1,0,0.201201201201201,0.923923923923924
0.666666666666667,0.5,0.5,0.555555555555556,0.693693693693694
0.333333333333333,1,0,0.345345345345345,0.921921921921922
0.777777777777778,0.5,0.5,0.342342342342342,0.365365365365365
0.444444444444444,0.5,0.5,0.349349349349349,0.481481481481481
0.888888888888889,0,1,0.768768768768769,0.185185185185185
0.333333333333333,1,0,0.021021021021021,0.868868868868869
0.333333333333333,1,0,0.0710710710710711,0.988988988988989
0.111111111111111,0,1,0.692692692692693,0.227227227227227
0.666666666666667,0.5,0.5,0.494494494494495,0.501501501501502
0.555555555555556,0.5,0.5,0.392392392392392,0.577577577577578
0.111111111111111,0,1,0.893893893893894,0.034034034034034
0.222222222222222,1,0,0.0980980980980981,0.934934934934935
0.111111111111111,0,1,0.871871871871872,0.0960960960960961
0.333333333333333,1,0,0.135135135135135,0.821821821821822
0.777777777777778,0.5,0.5,0.307307307307307,0.381381381381381
0.333333333333333,1,0,0.174174174174174,0.898898898898899
0.666666666666667,0.5,0.5,0.281281281281281,0.690690690690691
0,1,0,0.136136136136136,0.958958958958959
0.888888888888889,0,1,0.640640640640641,0.0610610610610611
0.444444444444444,0.5,0.5,0.626626626626627,0.366366366366366
1,0,1,0.945945945945946,0.307307307307307
0.555555555555556,0.5,0.5,0.306306306306306,0.621621621621622
0.555555555555556,0.5,0.5,0.724724724724725,0.518518518518518
0.888888888888889,0,1,0.994994994994995,0.0940940940940941
0,1,0,0.054054054054054,0.924924924924925
0.111111111111111,0,1,0.80980980980981,0.00700700700700701
0,1,0,0.134134134134134,0.954954954954955
0.666666666666667,0.5,0.5,0.544544544544545,0.635635635635636
0.555555555555556,0.5,0.5,0.551551551551552,0.60960960960961
0.555555555555556,0.5,0.5,0.366366366366366,0.560560560560561
1,0,1,0.986986986986987,0.0580580580580581
0.777777777777778,0.5,0.5,0.37037037037037,0.734734734734735
0.333333333333333,1,0,0.235235235235235,0.724724724724725
0.666666666666667,0.5,0.5,0.644644644644645,0.383383383383383
0.444444444444444,0.5,0.5,0.552552552552553,0.52952952952953
0,1,0,0.146146146146146,0.870870870870871
0.555555555555556,0.5,0.5,0.44944944944945,0.578578578578579
0,1,0,0.011011011011011,0.805805805805806
0.666666666666667,0.5,0.5,0.586586586586587,0.63963963963964
0,1,0,0.0960960960960961,0.786786786786787
0.888888888888889,0,1,0.977977977977978,0.0970970970970971
0.555555555555556,0.5,0.5,0.46046046046046,0.563563563563564
0.888888888888889,0,1,0.967967967967968,0.0910910910910911
1,0,1,0.884884884884885,0.0660660660660661
0.666666666666667,0.5,0.5,0.503503503503503,0.362362362362362
0.111111111111111,0,1,0.997997997997998,0.216216216216216
0.444444444444444,0.5,0.5,0.735735735735736,0.488488488488488
0.444444444444444,0.5,0.5,0.676676676676677,0.326326326326326
0.888888888888889,0,1,0.846846846846847,0.105105105105105
0.222222222222222,1,0,0.0830830830830831,0.804804804804805
0.111111111111111,0,1,0.776776776776777,0.238238238238238
0.777777777777778,0.5,0.5,0.628628628628629,0.615615615615616
1,0,1,0.857857857857858,0.244244244244244
0.888888888888889,0,1,0.925925925925926,0.118118118118118
0.111111111111111,0,1,0.924924924924925,0.016016016016016
0.555555555555556,0.5,0.5,0.456456456456456,0.604604604604605
0.555555555555556,0.5,0.5,0.637637637637638,0.651651651651652
0.444444444444444,0.5,0.5,0.616616616616617,0.364364364364364
0.555555555555556,0.5,0.5,0.465465465465465,0.660660660660661
0.666666666666667,0.5,0.5,0.674674674674675,0.628628628628629
0.111111111111111,0,1,0.957957957957958,0.16016016016016
0,1,0,0.172172172172172,0.813813813813814
